"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"Ruas de Nova Capenna","Streets of New Capenna","snc","Reuniao dos Cinco","Meeting of the Five","","","","M","M","","202",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Revelacao de Poder","Revelation of Power","","","","C","W","","28",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Rhox da Seguranca","Security Rhox","","","","U","M","","220",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Rigo, Mentor de Malandragem","Rigo, Streetwise Mentor","","","","R","M","","215",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Rocco, Chef dos Cabaretti","Rocco, Cabaretti Caterer","","","","U","M","","218",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Roubar os Arquivos","Rob the Archives","","","","U","R","","122",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Roubo Generalizado","Widespread Thieving","","","","R","R","","130",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sabujo Dourado","Goldhound","","","","C","R","","108",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Saguao de Xander","Xander's Lounge","","","","R","L","","260",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Saida pelos Fundos","Slip Out the Back","","","","U","U","","62",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sapatos de Cimento","Cement Shoes","","","","U","A","","235",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sequito Elegante","Elegant Entourage","","","","U","G","","143",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Serafim Despedacada","Shattered Seraph","","","","C","M","","221",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Serralheira dos Arranha-ceus","High-Rise Sawjack","","","","C","G","","150",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Silenciadora de Raffine","Raffine's Silencer","","","","U","B","","90",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Socialite Acompanhada","Attended Socialite","","","","C","G","","133",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Solista Fumegante","Sizzling Soloist","","","","U","R","","123",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Soltar o Inferno","Unleash the Inferno","","","","R","M","","229",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sombra da Mortalidade","Shadow of Mortality","","","","R","B","","94",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sondar o Terreno","Case the Joint","","","","C","U","","37",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sopro de Tocha","Torch Breath","","","","U","R","","127",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Soqueira Flamejante","Brass Knuckles","","","","U","A","","234",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sorte Grande","Big Score","","","","C","R","","102",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Sr. Orfeo, a Rocha","Mr. Orfeo, the Boulder","","","","U","M","","204",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Supervisor Inspirador","Inspiring Overseer","","","","C","W","","18",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Surra do Leao de Chacara","Bouncer's Beatdown","","","","U","G","","135",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Teatro dos Maestros","Maestros Theater","","","","C","L","","251",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Testemunha Azarada","Unlucky Witness","","","","U","R","","128",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Tiro Mortal","Kill Shot","","","","C","W","","19",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Tita da Industria","Titan of Industry","","","","M","G","","159",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Toluz, Maquinista Astuta","Toluz, Clever Conductor","","","","R","M","","228",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Torre de Raffine","Raffine's Tower","","","","R","L","","254",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Torres da Ponte Celeste","Skybridge Towers","","","","C","L","","256",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Transporte de Valores","Hoard Hauler","","","","R","R","","109",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Turba em Formacao","Gathering Throng","","","","C","W","","13",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Turno no Cemiterio","Graveyard Shift","","","","U","B","","81",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Urabrask, Pretor Herege","Urabrask, Heretic Praetor","","","","M","R","","129",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Vagante, Artista de Rua","Errant, Street Artist","","","","R","U","","41",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Valentona de Caldaia","Caldaia Strongarm","","","","C","G","","138",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Vandalo Fada","Faerie Vandal","","","","U","U","","44",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Veterano dos Mediadores","Brokers Veteran","","","","C","U","","36",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Vigarista da Taverna","Tavern Swindler","","","","U","B","","96",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Vigarista Hipnotico","Hypnotic Grifter","","","","U","U","","45",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Vilao Chantagista","Shakedown Heavy","","","","R","B","","95",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Virtuoso Iluminador","Illuminator Virtuoso","","","","U","W","","17",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Vitrine dos Obscura","Obscura Storefront","","","","C","L","","252",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Vivien a Caca","Vivien on the Hunt","","","","M","G","","162",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Voz das Pragas","Voice of the Vermin","","","","U","G","","163",""
"Ruas de Nova Capenna","Streets of New Capenna","snc","Ziatora, a Incineradora","Ziatora, the Incinerator","","","","M","M","","231",""
